time,outlet-p,pellet-inlet-p,viscosity_pp
0,0,4293339,0
1,3714179,4293339,4.1580573819345e-05
2,1432014,4293143.5296699,4.1580573819345e-05
3,590853,4290859.3818709,4.1580573819345e-05
4,301273,4280054.9631357,4.1580573819345e-05
5,204746,4251701.0565652,4.1580573819345e-05
6,142694,4200551.0605436,4.1580573819345e-05
7,122009,4127610.3655758,4.1580573819345e-05
8,108220,4038094.1886352,4.1580573819345e-05
9,108220,3938218.8252691,4.1580573819345e-05
10,108220,3833160.2097228,4.1580573819345e-05
11,101325,3726356.0886237,4.1580573819345e-05
12,101325,3619749.6049855,4.1580573819345e-05
13,101325,3514404.7415897,4.1580573819345e-05
14,101325,3410861.8829852,4.1580573819345e-05
15,101325,3309306.9936033,4.1580573819345e-05
16,101325,3209719.168028,4.1580573819345e-05
17,101325,3111987.6752274,4.1580573819345e-05
18,101325,3015982.1918128,4.1580573819345e-05
19,101325,2921586.4744807,4.1580573819345e-05
20,101325,2828710.9099952,4.1580573819345e-05
21,101325,2737294.7842943,4.1580573819345e-05
22,101325,2647304.2132382,4.1580573819345e-05
23,101325,2558728.5946027,4.1580573819345e-05
24,101325,2471576.8222094,4.1580573819345e-05
25,101325,2385873.7292763,4.1580573819345e-05
26,101325,2301656.8839399,4.1580573819345e-05
27,101325,2218973.721117,4.1580573819345e-05
28,101325,2137878.9505953,4.1580573819345e-05
29,101325,2058432.1790418,4.1580573819345e-05
30,101325,1980695.6990187,4.1580573819345e-05
31,101325,1904732.4194836,4.1580573819345e-05
32,101325,1830603.9336642,4.1580573819345e-05
33,101325,1758368.7382364,4.1580573819345e-05
34,101325,1688080.6302976,4.1580573819345e-05
35,101325,1619787.3146084,4.1580573819345e-05
36,101325,1553529.2528087,4.1580573819345e-05
37,101325,1489338.7795741,4.1580573819345e-05
38,101325,1427239.499507,4.1580573819345e-05
39,101325,1367245.9650084,4.1580573819345e-05
40,101325,1309363.6215669,4.1580573819345e-05
41,101325,1253588.9947131,4.1580573819345e-05
42,101325,1199910.0836303,4.1580573819345e-05
43,101325,1148306.9207629,4.1580573819345e-05
44,101325,1098752.2547524,4.1580573819345e-05
45,101325,1051212.3152276,4.1580573819345e-05
46,101325,1005648.0316915,4.1580573819345e-05
47,101325,962014.58878385,4.1580573819345e-05
48,101325,920263.53265012,4.1580573819345e-05
49,101325,880343.09487275,4.1580573819345e-05
50,101325,842198.9125181,4.1580573819345e-05
51,101325,805774.68897257,4.1580573819345e-05
52,101325,771012.79051441,4.1580573819345e-05
53,101325,737854.77695405,4.1580573819345e-05
54,101325,706241.86724323,4.1580573819345e-05
55,101325,676115.34278917,4.1580573819345e-05
56,101325,647416.89242997,4.1580573819345e-05
57,101325,620088.90375164,4.1580573819345e-05
58,101325,594074.70577216,4.1580573819345e-05
59,101325,569318.76808304,4.1580573819345e-05
60,101325,545766.86140936,4.1580573819345e-05
61,101325,523366.18429033,4.1580573819345e-05
62,101325,502065.46024607,4.1580573819345e-05
63,101325,481815.00942023,4.1580573819345e-05
64,101325,462566.79829884,4.1580573819345e-05
65,101325,444274.47072252,4.1580573819345e-05
66,101325,426893.36304303,4.1580573819345e-05
67,101325,410380.50593432,4.1580573819345e-05
68,101325,394694.61505537,4.1580573819345e-05
69,101325,379796.07247901,4.1580573819345e-05
70,101325,365646.90054774,4.1580573819345e-05
71,101325,352210.72959187,4.1580573819345e-05
72,101325,339452.76074646,4.1580573819345e-05
73,101325,327339.72492843,4.1580573819345e-05
74,101325,315839.8388818,4.1580573819345e-05
75,101325,304922.75906558,4.1580573819345e-05
76,101325,294559.53404194,4.1580573819345e-05
77,101325,284722.55592148,4.1580573819345e-05
78,101325,275385.51133461,4.1580573819345e-05
79,101325,266523.33232213,4.1580573819345e-05
80,101325,258112.14747255,4.1580573819345e-05
81,101325,250129.23357719,4.1580573819345e-05
82,101325,242552.96802533,4.1580573819345e-05
83,101325,235362.78211973,4.1580573819345e-05
84,101325,228539.11545698,4.1580573819345e-05
85,101325,222063.37148623,4.1580573819345e-05
86,101325,215917.8743335,4.1580573819345e-05
87,101325,210085.82695631,4.1580573819345e-05
88,101325,204551.2706741,4.1580573819345e-05
89,101325,199299.04610402,4.1580573819345e-05
90,101325,194314.75551744,4.1580573819345e-05
91,101325,189585.15234981,4.1580573819345e-05
92,101325,185096.78579845,4.1580573819345e-05
93,101325,180837.33477058,4.1580573819345e-05
94,101325,176795.10318599,4.1580573819345e-05
95,101325,172958.98934347,4.1580573819345e-05
96,101325,169318.45661466,4.1580573819345e-05
97,101325,165863.5054338,4.1580573819345e-05
